<Coefficient>
	 14 Total number of radial orbitals.
	  -0.70572586327596
	  -0.40899313062825
	  -0.12217601046277
	  -0.05247977534185
	   0.05282225477687
	   0.02429645861102
	   0.03340205087475
	   0.01855877610674
	   0.03043650011122
	   0.04235259813528
	  -0.10328143700329
	  -0.26137461696954
	Type	L	Zeta-Orbital
	  Rh 	3	    1
	  -0.23533746334914
	  -0.61143219279388
	  -0.71949368641804
	  -0.67650940111729
	  -0.37325178967230
	  -0.28437456417111
	  -0.16590515054263
	  -0.15090049332116
	  -0.06957377056305
	  -0.07016174009318
	  -0.01081281195451
	  -0.03824294036558
	   0.01891132632702
	  -0.02205603122668
	   0.02315159481815
	  -0.02400441732938
	   0.00883224751059
	   0.27473158508158
	   0.91006667579193
	Type	L	Zeta-Orbital
	  Rh 	3	    2
	   0.08710280806446
	  -0.78007676148340
	  -0.11603335180949
	   2.16556951742370
	   0.91348804118162
	   0.82269358734533
	   0.16758619636721
	   0.46366775809312
	   0.05453896435553
	   0.34726898048310
	  -0.07782573157333
	   0.23508486990513
	  -0.23972691113277
	   0.17202762129282
	  -0.20051405958659
	   0.23568375113683
	  -0.05519188968153
	  -2.71392729136922
	  -8.68529605454644
</Coefficient>
<Mkb>
Left spillage = 2.7089120411e-03
</Mkb>
