<Coefficient>
	 14 Total number of radial orbitals.
	   0.05177540198484
	  -0.04716293668104
	   0.05825585045718
	  -0.04635708662787
	   0.02417720781558
	   0.46876190443729
	   1.78071086383752
	Type	L	Zeta-Orbital
	  Pd 	3	    2
	   0.36100722618320
	   0.76591246994289
	   0.05552046398026
	  -1.86410678025324
	  -0.73397856387123
	  -0.90417650397471
	  -0.43585581204031
	  -0.64292931135998
	  -0.20111505606536
	  -0.38295849809792
	   0.06512017593523
	  -0.18451696612543
	   0.20560905044408
	  -0.25797728888362
	   0.13566280125974
	  -0.20390968356380
	   0.21031325719849
	   0.99808089338323
	   5.40168258275157
</Coefficient>
<Mkb>
Left spillage = 1.8638795693e-03
</Mkb>
